Country Name,Country Code,Series Name,Series Code,2001 [YR2001],2002 [YR2002],2003 [YR2003],2004 [YR2004],2005 [YR2005],2006 [YR2006],2007 [YR2007],2008 [YR2008],2009 [YR2009],2010 [YR2010],2011 [YR2011],2012 [YR2012],2013 [YR2013],2014 [YR2014],2015 [YR2015],2016 [YR2016],2017 [YR2017],2018 [YR2018],2019 [YR2019],2020 [YR2020],2021 [YR2021]
India,IND,Bank regulatory capital to risk-weighted assets (%),GFDD.SI.05,11.4,12,12.7,12.9,12.8,12.3,12.3,13,14.3,15.194525,13.052356,13.127013,12.318221,12.476666,12.684558,12.972568,12.82,12.916111,15.421021,15.586551,..
India,IND,Bank non-performing loans to gross loans (%),GFDD.SI.02,11.4,10.4,8.8000002,7.1999998,5.1999998,3.5,2.7,2.4000001,2.2,2.3861329,2.670195,3.3739539,4.0277286,4.3458498,5.8835223,9.1855195,9.98,9.4609569,9.234429,7.9388307,..
India,IND,Bank net interest margin (%),GFDD.EI.01,3.36064,3.047019,3.342012,3.719435,3.525682,3.37657,3.33443,3.141147,2.730931,3.084793,3.349387,3.068149,3.010606,2.850189,2.777501,2.805027,2.874403,2.924462,2.961968,3.459566,3.181592
India,IND,"Bank return on assets (%, after tax)",GFDD.EI.05,0.5299345,0.7246328,1.035324,1.315764,0.9791996,0.9797746,1.018889,1.13988,0.9886225,1.095323,1.075549,0.9793252,0.9881853,0.7525052,0.2493197,0.407659,-0.2477876,-0.1216264,0.1644412,0.6639425,0.8490003
India,IND,"Bank return on equity (%, after tax)",GFDD.EI.06,10.95913,14.9258,20.66038,24.5438,17.09877,15.92678,16.48958,17.13745,14.11659,15.68275,15.4055,13.97811,13.88486,10.61122,3.409561,5.388434,-3.243977,-1.568813,2.044499,8.038815,10.16605
India,IND,Bank deposits to GDP (%),GFDD.OI.02,47.70963,52.04452,52.28664,53.75902,56.68687,59.99541,63.67175,66.48245,71.64175,69.34904,68.97489,68.02185,69.42916,68.59116,68.92553,71.32292,66.48294,64.37984,67.1951,76.54307,72.09265
India,IND,Bank noninterest income to total income (%),GFDD.EI.03,32.66939,36.70827,39.25259,39.78331,31.56684,29.53082,30.13073,35.3794,35.64281,34.61341,27.97115,26.62507,27.23307,28.19664,29.05133,34.35717,32.48895,28.31426,31.0672,28.48073,27.10517
India,IND,Stock price volatility,GFDD.SM.01,25.56272,27.19138,38.83801,44.10107,33.74323,18.84092,18.6423,19.61584,16.21808,15.92567,16.31277,14.40146,16.04544,15.93211,12.57686,10.28916,11.27185,13.28375,24.01893,29.00706,20.59406
India,IND,"Bank return on assets (%, before tax)",GFDD.EI.09,0.8007599,1.0974,1.488803,1.865153,1.314812,1.296052,1.453961,1.645486,1.460704,1.592607,1.579824,1.378238,1.359603,1.071865,0.3950269,0.597372,-0.3940205,-0.1670659,0.4051674,0.9288501,1.162045
India,IND,"Bank return on equity (%, before tax)",GFDD.EI.10,16.33647,22.59695,29.70469,34.79191,22.95923,21.06805,23.53073,24.73893,20.85747,22.80284,22.62843,19.67096,19.10309,15.11404,5.402174,7.89606,-5.158451,-2.15492,5.03745,11.24623,13.91449
United States,USA,Bank regulatory capital to risk-weighted assets (%),GFDD.SI.05,12.9,13,13,13.2,12.9,13,12.8,12.8,13.9,14.789098,14.685203,14.506615,14.405015,14.385415,14.13736,14.191082,14.532987,14.774719,14.650502,16.276038,..
United States,USA,Bank non-performing loans to gross loans (%),GFDD.SI.02,1.3,1.4,1.1,0.80000001,0.69999999,0.80000001,1.4,3,5,4.3877431,3.7815045,3.3172916,2.4523912,1.8507118,1.4734265,1.3205222,1.1268242,0.91316153,0.85525196,1.0653691,..
United States,USA,Bank net interest margin (%),GFDD.EI.01,3.830588,3.945815,3.71074,3.506137,3.472205,3.211213,3.135414,3.0996,3.411629,3.80898,3.645342,3.525067,3.428011,3.461277,3.249305,3.287158,3.392058,3.53039,3.488174,3.054347,2.774517
United States,USA,"Bank return on assets (%, after tax)",GFDD.EI.05,1.129962,1.284541,1.382455,1.294449,1.294616,1.27231,0.8740193,0.1026004,0.1637008,0.6613665,0.8635607,0.9884154,1.049896,1.022445,1.077313,1.069693,0.9720101,1.385062,1.340052,0.7172607,1.262366
United States,USA,"Bank return on equity (%, after tax)",GFDD.EI.06,12.67404,13.82143,14.87162,13.29073,12.72106,12.47851,8.578088,1.453903,1.648456,5.939484,7.650318,8.79296,9.377299,9.089667,9.556301,9.536191,8.732811,12.41673,11.9074,6.674671,12.51984
United States,USA,Bank deposits to GDP (%),GFDD.OI.02,65.73482,66.39241,66.0372,65.40208,66.50285,68.97102,74.33477,78.63197,84.44508,78.63602,80.34418,81.03249,81.28259,81.90596,81.38542,82.06911,82.21514,80.99707,84.52532,101.2169,..
United States,USA,Bank noninterest income to total income (%),GFDD.EI.03,41.71048,41.69896,43.29488,42.13948,42.22641,43.14507,40.90421,38.13509,40.99651,37.0217,36.75529,38.27949,38.00665,36.58836,41.58426,37.53942,37.18576,36.27905,36.08699,39.85518,39.80239
United States,USA,Stock price volatility,GFDD.SM.01,22.08035,22.40724,24.67943,15.37389,11.0255,10.44469,11.51341,21.41668,39.57303,26.41881,18.59477,21.04165,13.91965,11.29103,12.56322,15.72065,11.00858,11.12038,15.48678,26.74141,24.99284
United States,USA,"Bank return on assets (%, before tax)",GFDD.EI.09,1.693953,1.912576,2.051275,1.895303,1.910496,1.858615,1.268739,0.1191502,0.220404,0.9455028,1.217208,1.395731,1.519746,1.473613,1.561052,1.56042,1.58326,1.755742,1.697266,0.8944033,1.594521
United States,USA,"Bank return on equity (%, before tax)",GFDD.EI.10,18.99528,20.57897,22.06617,19.45998,18.77278,18.22884,12.45207,1.608011,2.207224,8.483457,10.77829,12.41614,13.57195,13.10032,13.84731,13.91096,14.22445,15.73977,15.08152,8.323121,15.81407
